	           Name , class ,        eta(a) ,          eta(b) ,          eta(c) ,          eta(a) ,          eta(c) ,            GM2- ,            GM5+ ,             M2- ,              DV ,         DV/V(%) ,           DE_sw ,          DeltaE ,               P 
	    NaLiSe , G , -0.0079635950 ,   -0.0272172689 ,    0.0246544899 ,    0.0000000000 ,    0.0001422273 ,    0.0000000000 ,    0.2980000000 ,    1.3100000000 ,   -0.6180000000 ,   -1.1290000000 ,    0.0000000000 ,    0.1580000000 ,    0.0000000000
	    NaLiTe , G ,  0.0413016270 ,   -0.0347432024 ,    0.0140383774 ,   -0.0008624407 ,   -0.0116822430 ,    0.6710000000 ,    0.3290000000 ,    1.3600000000 ,    1.2700000000 ,    1.8640000000 ,    0.0380000000 ,    0.1020000000 ,   -0.2170000000
	      KNaS , G ,  0.0371436404 ,   -0.0294813858 ,    0.0067289071 ,    0.0019404916 ,   -0.0179028133 ,    0.4740000000 ,    0.2690000000 ,    1.3620000000 ,    0.8930000000 ,    1.2920000000 ,    0.0070000000 ,    0.1590000000 ,   -0.1610000000
	     KNaSe , G ,  0.0471735935 ,   -0.0332575914 ,    0.0072919590 ,   -0.0008255934 ,   -0.0047878707 ,    0.5110000000 ,    0.2930000000 ,    1.3810000000 ,    1.4980000000 ,    1.9340000000 ,    0.0100000000 ,    0.1400000000 ,   -0.1550000000
	     KNaTe , G ,  0.0624280414 ,   -0.0376302586 ,    0.0062963395 ,   -0.0053742802 ,    0.0171763175 ,    0.5690000000 ,    0.3270000000 ,    1.4060000000 ,    2.6380000000 ,    2.8210000000 ,    0.0060000000 ,    0.1130000000 ,   -0.1410000000
	    CaLiSb , R ,  0.0074274139 ,   -0.0153679654 ,    0.0102380035 ,    0.0015174507 ,   -0.0093645485 ,    0.4610000000 ,    0.1940000000 ,    1.1560000000 ,    0.1290000000 ,    0.1880000000 ,    0.0090000000 ,    0.0790000000 ,   -0.2050000000
	    CaLiBi , R ,  0.0111806203 ,   -0.0175772978 ,    0.0112799823 ,    0.0006357279 ,   -0.0052959089 ,    0.4940000000 ,    0.2120000000 ,    1.1750000000 ,    0.3290000000 ,    0.4520000000 ,    0.0130000000 ,    0.0690000000 ,           metal
	    SrLiSb , R , -0.0386591632 ,    0.0053078556 ,    0.0123855357 ,    0.0002123593 ,    0.0001223541 ,    0.0000000000 ,    0.1400000000 ,    1.2020000000 ,   -1.6940000000 ,   -2.2050000000 ,    0.0010000000 ,    0.0510000000 ,    0.0000000000
	    SrLiBi , R , -0.0323440339 ,    0.0031191516 ,    0.0121938281 ,    0.0000000000 ,    0.0002423361 ,    0.0000000000 ,    0.1500000000 ,    1.2120000000 ,   -1.4500000000 ,   -1.7850000000 ,    0.0010000000 ,    0.0550000000 ,    0.0000000000
	     MgCuP , E , -0.0066853234 ,   -0.0325390725 ,    0.0277811095 ,    0.0150845254 ,   -0.0691751085 ,    0.6970000000 ,    0.4200000000 ,    1.4030000000 ,   -0.5160000000 ,   -1.2310000000 ,    0.0440000000 ,    0.1440000000 ,   -0.5730000000
	    NaCdAs , O ,  0.0258836627 ,   -0.0227576975 ,    0.0211190504 ,    0.0074173972 ,   -0.0755178181 ,    0.8600000000 ,    0.3090000000 ,    1.4120000000 ,    1.4730000000 ,    2.3020000000 ,    0.2200000000 ,    0.0300000000 ,           metal
	    NaCdSb , O ,  0.0298546896 ,   -0.0256030470 ,    0.0221518625 ,   -0.0046335299 ,   -0.0292382662 ,    0.8750000000 ,    0.3040000000 ,    1.4000000000 ,    1.8790000000 ,    2.5020000000 ,    0.2840000000 ,   -0.0600000000 ,           metal
	     ScNiP , I , -0.0923436587 ,   -0.0203099947 ,    0.0682985740 ,    0.0018741633 ,   -0.0071086610 ,    0.1600000000 ,    0.3830000000 ,    1.2540000000 ,   -2.0720000000 ,   -5.2570000000 ,    0.0010000000 ,    0.2340000000 ,           metal
	     ScPtP , I , -0.0667724257 ,   -0.0511278195 ,    0.0616588785 ,    0.0025125628 ,   -0.0157558552 ,    0.3590000000 ,    0.4630000000 ,    1.2450000000 ,   -2.8660000000 ,   -6.3770000000 ,    0.0410000000 ,    0.2950000000 ,           metal
	    ScCuSi , I ,  0.0069225928 ,   -0.0214196762 ,    0.0100394249 ,    0.0027472527 ,   -0.0102771722 ,    0.5570000000 ,    0.2240000000 ,    0.9280000000 ,   -0.1990000000 ,   -0.4520000000 ,    0.1300000000 ,   -0.0210000000 ,           metal
	    CaMgSi , A ,  0.0198462614 ,   -0.0424922941 ,    0.0316545101 ,   -0.0019775873 ,    0.0127388535 ,    0.5320000000 ,    0.4150000000 ,    1.3170000000 ,    0.4710000000 ,    0.7320000000 ,    0.0350000000 ,    0.1870000000 ,           metal
	    CaMgGe , A ,  0.0118718940 ,   -0.0429730322 ,    0.0359646137 ,   -0.0026240980 ,    0.0148500981 ,    0.5720000000 ,    0.4280000000 ,    1.3400000000 ,    0.2060000000 ,    0.3140000000 ,    0.0450000000 ,    0.1930000000 ,           metal
	    CaMgSn , A ,  0.0365754538 ,   -0.0440993789 ,    0.0258426522 ,   -0.0045342127 ,    0.0218715393 ,    0.5360000000 ,    0.4320000000 ,    1.3140000000 ,    1.2420000000 ,    1.6380000000 ,    0.0430000000 ,    0.0820000000 ,           metal
	    SrMgSi , A , -0.0225006392 ,   -0.0211754538 ,    0.0272044331 ,    0.0074009578 ,   -0.0263878516 ,    0.4130000000 ,    0.3360000000 ,    1.4330000000 ,   -1.2480000000 ,   -1.7500000000 ,    0.0060000000 ,    0.1980000000 ,           metal
	    SrMgGe , A , -0.0229124236 ,   -0.0247046187 ,    0.0330290853 ,    0.0088859991 ,   -0.0296442688 ,    0.5190000000 ,    0.3580000000 ,    1.4570000000 ,   -1.1390000000 ,   -1.5690000000 ,    0.0110000000 ,    0.1920000000 ,           metal
	    SrMgSn , A ,  0.0196453629 ,   -0.0230956240 ,    0.0074387902 ,    0.0030481609 ,   -0.0082236842 ,    0.5710000000 ,    0.2970000000 ,    1.3190000000 ,    0.2980000000 ,    0.3590000000 ,    0.0390000000 ,    0.1090000000 ,           metal
	    SrCaSi , A ,  0.0816944024 ,   -0.0473092844 ,    0.0120985500 ,    0.0000000000 ,    0.0004127683 ,    0.0020000000 ,    0.2900000000 ,    1.3700000000 ,    3.4910000000 ,    4.1310000000 ,    0.0010000000 ,    0.2240000000 ,           metal
	    SrCaGe , A ,  0.0754357298 ,   -0.0460086512 ,    0.0112143527 ,    0.0000000000 ,    0.0000000000 ,    0.0010000000 ,    0.2830000000 ,    1.3850000000 ,    3.0730000000 ,    3.6000000000 ,    0.0010000000 ,    0.2330000000 ,           metal
	    SrCaSn , A ,  0.1034156879 ,   -0.0536812675 ,    0.0090985040 ,    0.0001864280 ,    0.0004051864 ,    0.0000000000 ,    0.3420000000 ,    1.3500000000 ,    4.9740000000 ,    5.1130000000 ,    0.0010000000 ,    0.1100000000 ,           metal
	    SrCaPb , A ,  0.0975089916 ,   -0.0524856773 ,    0.0078822108 ,    0.0000000000 ,    0.0001332268 ,    0.0000000000 ,    0.3400000000 ,    1.3610000000 ,    4.5640000000 ,    4.5760000000 ,    0.0010000000 ,    0.1100000000 ,           metal
	    BaCaSi , A ,  0.0412268720 ,   -0.0352895301 ,    0.0003727515 ,   -0.0065853186 ,    0.0223435318 ,    0.5020000000 ,    0.3500000000 ,    1.6180000000 ,    0.4610000000 ,    0.5000000000 ,    0.0110000000 ,    0.3120000000 ,           metal
	    BaCaGe , A ,  0.0350208897 ,   -0.0326911851 ,   -0.0002257160 ,   -0.0058038305 ,    0.0173771721 ,    0.4950000000 ,    0.3460000000 ,    1.6370000000 ,    0.0740000000 ,    0.0790000000 ,    0.0110000000 ,    0.3090000000 ,           metal
	    BaCaSn , A ,  0.0977834072 ,   -0.0493782004 ,   -0.0050527457 ,    0.0000000000 ,    0.0002533891 ,    0.0050000000 ,    0.3500000000 ,    1.5310000000 ,    3.9020000000 ,    3.6770000000 ,    0.0000000000 ,    0.2110000000 ,           metal
	    TiNiSi , V ,  0.0238983051 ,   -0.0703569581 ,    0.0286571790 ,   -0.0283990953 ,    0.0909763314 ,    0.6080000000 ,    0.4420000000 ,    1.0920000000 ,   -0.7870000000 ,   -2.1040000000 ,    0.2350000000 ,    0.1380000000 ,           metal
	    TiNiGe , V ,  0.0198168193 ,   -0.0649185336 ,    0.0304996785 ,   -0.0306021718 ,    0.1002198608 ,    0.6600000000 ,    0.4430000000 ,    1.0810000000 ,   -0.6950000000 ,   -1.7640000000 ,    0.2190000000 ,    0.0170000000 ,           metal
	    TiPdGe , V ,  0.0250245339 ,   -0.0834338076 ,    0.0370586340 ,   -0.0319794585 ,    0.1124454148 ,    0.5570000000 ,    0.4870000000 ,    1.1100000000 ,   -1.1770000000 ,   -2.6530000000 ,    0.0360000000 ,    0.2610000000 ,           metal
	    TiPtSi , V ,  0.0281157514 ,   -0.0832926234 ,    0.0266511870 ,   -0.0332939787 ,    0.1242144177 ,    0.5630000000 ,    0.4700000000 ,    1.1220000000 ,   -1.4290000000 ,   -3.3460000000 ,    0.1290000000 ,    0.2760000000 ,           metal
	    ZrPtSi , V ,  0.0018373909 ,   -0.0770883055 ,    0.0327542405 ,    0.0269607843 ,   -0.0621769098 ,    0.6950000000 ,    0.4390000000 ,    1.2890000000 ,   -2.2410000000 ,   -4.7270000000 ,    0.2400000000 ,    0.3860000000 ,           metal
	    ZrPtGe , V ,  0.0039561777 ,   -0.0755159475 ,    0.0324333496 ,   -0.0244795241 ,    0.0907883817 ,    0.6700000000 ,    0.4680000000 ,    1.1780000000 ,   -2.1640000000 ,   -4.3640000000 ,    0.2910000000 ,    0.1710000000 ,           metal
	    HfPdSi , V ,  0.0099828420 ,   -0.0806645798 ,    0.0370895758 ,   -0.0066969624 ,    0.0295487394 ,    0.6430000000 ,    0.4740000000 ,    1.2180000000 ,   -1.7720000000 ,   -3.8420000000 ,    0.3000000000 ,    0.4010000000 ,           metal
	    HfPtSi , V ,  0.0048091840 ,   -0.0791366906 ,    0.0312001930 ,    0.0021629416 ,    0.0130441616 ,    0.6870000000 ,    0.4490000000 ,    1.2250000000 ,   -2.2230000000 ,   -4.8000000000 ,    0.3210000000 ,    0.3100000000 ,           metal
	    HfPtGe , V ,  0.0001532802 ,   -0.0750531036 ,    0.0331531133 ,   -0.0270952928 ,    0.1010970464 ,    0.7000000000 ,    0.4580000000 ,    1.1630000000 ,   -2.2380000000 ,   -4.6160000000 ,    0.3420000000 ,    0.0910000000 ,           metal
	    NaAgSe , G ,  0.0175639012 ,   -0.0523572076 ,    0.0361422102 ,    0.0018165304 ,   -0.0410790086 ,    0.7080000000 ,    0.5770000000 ,    1.5360000000 ,   -0.0460000000 ,   -0.0790000000 ,    0.0590000000 ,    0.1080000000 ,           metal
	    SrLiAs , R , -0.0587567772 ,    0.0063463282 ,    0.0294683970 ,    0.0000000000 ,    0.0003784057 ,    0.0000000000 ,    0.1710000000 ,    1.2160000000 ,   -1.6440000000 ,   -2.5220000000 ,    0.0010000000 ,    0.0270000000 ,    0.0000000000
	      KSrP , R ,  0.2563905143 ,   -0.0535002846 ,   -0.0455264189 ,    0.0005694761 ,   -0.0012303906 ,    0.0000000000 ,    0.1700000000 ,    1.3610000000 ,   10.5560000000 ,   11.9030000000 ,   -0.0010000000 ,    0.0580000000 ,    0.0000000000
	     KSrSb , R ,  0.0000000000 ,    0.0001756852 ,    0.0000169192 ,    0.0000000000 ,    0.0001438021 ,    0.0000000000 ,    0.0006600000 ,    0.0000000000 ,    0.0000000000 ,    0.0000000000 ,    0.0006130000 ,   -0.0000942500 ,    0.0000000000
	     KSrBi , R ,  0.0001411831 ,    0.0000000000 ,   -0.0000233560 ,    0.0000000000 ,   -0.0001411632 ,    0.0000000000 ,    0.0010000000 ,    0.0000000000 ,   -0.0010000000 ,   -0.0010000000 ,    0.0010000000 ,    0.0000000000 ,    0.0000000000
	    RbSrAs , R ,  0.2965988415 ,   -0.0607110301 ,   -0.0686608602 ,    0.0001823487 ,    0.0001485443 ,    0.0000000000 ,    0.2470000000 ,    1.5220000000 ,   11.7820000000 ,   11.8430000000 ,    0.0010000000 ,    0.1530000000 ,    0.0000000000
	    RbSrBi , R ,  0.2829662671 ,   -0.0675606858 ,   -0.0516989977 ,    0.0001697793 ,    0.0002788622 ,    0.0000000000 ,    0.2970000000 ,    1.5440000000 ,   14.5010000000 ,   11.8570000000 ,    0.0010000000 ,    0.0380000000 ,    0.0000000000
	    RbBaAs , R ,  0.2142448513 ,   -0.0454706299 ,   -0.0325399152 ,    0.0000000000 ,    0.0000000000 ,    0.0000000000 ,    0.1440000000 ,    1.3350000000 ,   11.7110000000 ,   10.7990000000 ,    0.0000000000 ,   -0.0130000000 ,    0.0000000000
	     SrAuP , E ,  0.0025328670 ,   -0.0011709602 ,   -0.0010623445 ,   -0.0002341372 ,   -0.0001205982 ,    0.0000000000 ,    0.0050000000 ,    0.0000000000 ,    0.0030000000 ,    0.0040000000 ,    0.0000000000 ,    0.0020000000 ,           metal
	    LaLiSi , I , -0.0147175815 ,    0.0055890901 ,   -0.0201954184 ,    0.0017917133 ,   -0.0067167128 ,    0.3570000000 ,    0.1020000000 ,    1.0240000000 ,   -1.9160000000 ,   -3.0200000000 ,    0.0130000000 ,    0.0520000000 ,           metal
	    NaInGe , I ,  0.0285714286 ,   -0.0079016681 ,    0.0191068623 ,   -0.0752993708 ,    0.2080924855 ,    0.6970000000 ,    0.1970000000 ,    1.2390000000 ,    2.6210000000 ,    3.8340000000 ,    0.2530000000 ,   -0.0480000000 ,           metal
	    RbInSn , I ,  0.1148844843 ,   -0.0081743869 ,   -0.0826221102 ,   -0.0358416213 ,    0.1036644838 ,    0.7350000000 ,    0.2020000000 ,    1.6130000000 ,    1.3200000000 ,    1.4370000000 ,    0.2620000000 ,    0.2740000000 ,           metal
	    BaSrSn , A ,  0.1127722645 ,   -0.0589166374 ,    0.0097029681 ,    0.0000000000 ,    0.0001288992 ,    0.0000000000 ,    0.3380000000 ,    1.4810000000 ,    6.2270000000 ,    5.4210000000 ,    0.0010000000 ,    0.1500000000 ,           metal
	     LiBeP , R ,  0.0451382997 ,   -0.0199018539 ,    0.0098907653 ,    0.0234375000 ,   -0.1715169408 ,    0.7850000000 ,    0.2560000000 ,    1.2920000000 ,    1.1840000000 ,    3.3330000000 ,    0.0770000000 ,    0.0510000000 ,   -0.7910000000
	     MgLiP , R ,  0.0102685624 ,   -0.0558174150 ,    0.0601703529 ,   -0.0037073653 ,    0.0173577628 ,    0.5020000000 ,    0.4400000000 ,    1.2880000000 ,    0.4960000000 ,    1.1010000000 ,    0.0360000000 ,    0.2390000000 ,   -0.4480000000
	     LiZnP , O ,  0.0157059840 ,   -0.0195779303 ,    0.0269876642 ,    0.0020382166 ,   -0.0765772299 ,    0.8460000000 ,    0.2860000000 ,    1.2880000000 ,    0.9550000000 ,    2.1890000000 ,    0.2710000000 ,   -0.0580000000 ,   -0.8030000000
	    LiBeAs , R ,  0.0422995264 ,   -0.0186694715 ,    0.0119949762 ,    0.0214880473 ,   -0.1608880362 ,    0.8370000000 ,    0.2580000000 ,    1.3220000000 ,    1.3400000000 ,    3.3750000000 ,    0.1240000000 ,   -0.0010000000 ,   -0.7280000000
	    MgLiAs , R ,  0.0147783251 ,   -0.0567035079 ,    0.0578743760 ,   -0.0052581262 ,    0.0210625589 ,    0.5190000000 ,    0.4630000000 ,    1.3270000000 ,    0.6030000000 ,    1.2210000000 ,    0.0370000000 ,    0.2120000000 ,           metal
	    LiZnAs , O ,  0.0124487627 ,   -0.0220967346 ,    0.0298182435 ,   -0.0007360157 ,   -0.0635484788 ,    0.8300000000 ,    0.3270000000 ,    1.3510000000 ,    0.9350000000 ,    1.9370000000 ,    0.3120000000 ,   -0.0750000000 ,   -0.7280000000
	    LiBeSb , R ,  0.0411082668 ,   -0.0073260073 ,    0.0090588221 ,    0.0088691796 ,   -0.1307591623 ,    1.1270000000 ,    0.1530000000 ,    1.3020000000 ,    2.0670000000 ,    4.1100000000 ,    0.2900000000 ,   -0.1730000000 ,   -0.5800000000
	    MgLiSb , R ,  0.0360689252 ,   -0.0571939231 ,    0.0477694899 ,   -0.0127922364 ,    0.0380475974 ,    0.5750000000 ,    0.5070000000 ,    1.4110000000 ,    1.3870000000 ,    2.2810000000 ,    0.0480000000 ,    0.1300000000 ,           metal
	    LiZnSb , O ,  0.0156316612 ,   -0.0186592951 ,    0.0258241480 ,   -0.0070905764 ,   -0.0540395214 ,    0.9940000000 ,    0.3320000000 ,    1.4260000000 ,    1.2840000000 ,    2.1880000000 ,    0.3830000000 ,   -0.1730000000 ,           metal
	    LiBeBi , R ,  0.0324694234 ,   -0.0099526066 ,    0.0103629711 ,    0.0095693780 ,   -0.1196000513 ,    1.2050000000 ,    0.1370000000 ,    1.3570000000 ,    1.7450000000 ,    3.1910000000 ,    0.3200000000 ,   -0.1810000000 ,   -0.5300000000
	    MgLiBi , R ,  0.0472972973 ,   -0.0639635733 ,    0.0441627483 ,   -0.0185145776 ,    0.0507552870 ,    0.5510000000 ,    0.5360000000 ,    1.4400000000 ,    1.4960000000 ,    2.2810000000 ,    0.0280000000 ,    0.1020000000 ,           metal
	    LiZnBi , O , -0.0082656013 ,   -0.0401785714 ,    0.0299516409 ,   -0.0580319596 ,    0.1666666667 ,    0.9240000000 ,    0.1400000000 ,    1.3310000000 ,   -1.2370000000 ,   -2.0010000000 ,    0.2980000000 ,   -0.1280000000 ,           metal
	     NaMgP , R ,  0.0507927187 ,   -0.0369859867 ,    0.0058866165 ,   -0.0036621653 ,    0.0141432187 ,    0.6740000000 ,    0.3210000000 ,    1.3730000000 ,    1.0070000000 ,    1.7700000000 ,    0.1150000000 ,    0.2650000000 ,   -0.7130000000
	    NaMgAs , R ,  0.0471428571 ,   -0.0384529399 ,    0.0092335691 ,   -0.0086436170 ,    0.0370370370 ,    0.6850000000 ,    0.3480000000 ,    1.3910000000 ,    0.9930000000 ,    1.6110000000 ,    0.1260000000 ,    0.2290000000 ,   -0.6870000000
	    NaMgSb , R ,  0.0427304488 ,   -0.0388084749 ,    0.0159039350 ,   -0.0201438849 ,    0.0818432912 ,    0.7020000000 ,    0.4140000000 ,    1.4350000000 ,    1.3280000000 ,    1.7820000000 ,    0.1500000000 ,    0.1370000000 ,   -0.4550000000
	    NaZnSb , O ,  0.0512608516 ,   -0.0051145208 ,   -0.0056531388 ,    0.0211171662 ,   -0.1559665038 ,    1.0040000000 ,    0.1430000000 ,    1.4210000000 ,    2.5330000000 ,    3.8330000000 ,    0.1110000000 ,   -0.0080000000 ,           metal
	    NaMgBi , R ,  0.0388961892 ,   -0.0418032787 ,    0.0186446348 ,   -0.0288557214 ,    0.1101385850 ,    0.7030000000 ,    0.4720000000 ,    1.4630000000 ,    1.0920000000 ,    1.3730000000 ,    0.1290000000 ,    0.1180000000 ,           metal
	    NaZnBi , O ,  0.0445876981 ,    0.0025917927 ,   -0.0062841695 ,    0.0166886254 ,   -0.1389916744 ,    1.0480000000 ,    0.1300000000 ,    1.4100000000 ,    2.8210000000 ,    3.9220000000 ,    0.2060000000 ,   -0.0390000000 ,           metal
	     KMgSb , R ,  0.0862046716 ,   -0.0257856567 ,   -0.0365089384 ,    0.0417628541 ,   -0.1916336324 ,    0.9030000000 ,    0.3220000000 ,    1.8400000000 ,    1.6200000000 ,    1.9210000000 ,    0.0030000000 ,    0.2770000000 ,   -0.3640000000
	     KMgBi , R ,  0.0805615278 ,   -0.0268033110 ,   -0.0298603872 ,    0.0403936846 ,   -0.1787494807 ,    0.9160000000 ,    0.3320000000 ,    1.8280000000 ,    1.7790000000 ,    1.9780000000 ,    0.0550000000 ,    0.2300000000 ,           metal
